,URL
U.S. 01/1929-04/1949,https://data.nber.org/databases/macrohistory/rectdata/14/m14118b.dat
"U.S. Reserves Held Minus Borrowings At Federal Reserve Banks, Member Banks Outside New York City 01/1944-04/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14119.dat
"U.S. Reserves Held Minus Borrowings At Federal Reserve Banks, Member Banks in New York City 01/1918-12/1934",https://data.nber.org/databases/macrohistory/rectdata/14/m14120a.dat
U.S. Reserves Held Minus Borrowings At Federal Reserve Member Banks in New York City 01/1929-12/1941,https://data.nber.org/databases/macrohistory/rectdata/14/m14120b.dat
"U.S. Reserves Held Minus Borrowings At Federal Reserve Banks, Member Banks in New York City 01/1944-04/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14120c.dat
"U.S. Borrowings At Federal Reserve Banks, Member Banks Outside New York City 01/1918-12/1934",https://data.nber.org/databases/macrohistory/rectdata/14/m14121a.dat
"U.S. Borrowings At Federal Reserve Banks, Member Banks Outside New York City 01/1929-12/1941",https://data.nber.org/databases/macrohistory/rectdata/14/m14121b.dat
"U.S. Borrowings At Federal Reserve Banks, Member Banks Outside New York City 01/1944-04/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14121c.dat
"U.S. Borrowings At Federal Reserve Banks, Member Banks in New York City 01/1918-12/1934",https://data.nber.org/databases/macrohistory/rectdata/14/m14122a.dat
"U.S. Borrowings At Federal Reserve Banks, Member Banks in New York City 01/1929-12/1941",https://data.nber.org/databases/macrohistory/rectdata/14/m14122b.dat
"U.S. Borrowings At Federal Reserve Banks, Member Banks in New York City 01/1944-04/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14122c.dat
"U.S. Reserves Held Minus Borrowings At Federal Reserve Banks, All Member Banks 01/1917-12/1934",https://data.nber.org/databases/macrohistory/rectdata/14/m14123a.dat
"U.S. Reserves Held Minus Borrowings At Federal Reserve Banks, All Member Banks 01/1929-12/1941",https://data.nber.org/databases/macrohistory/rectdata/14/m14123b.dat
"U.S. Reserves Held Minus Borrowings At Federal Reserve Banks, All Member Banks 01/1944-04/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14123c.dat
"U.S. National Bank Notes Outstanding, Total, End of Month 01/1864-12/1879",https://data.nber.org/databases/macrohistory/rectdata/14/m14124a.dat
"U.S. National Bank Notes Outstanding Outside the Treasury, End of Month 01/1874-12/1919",https://data.nber.org/databases/macrohistory/rectdata/14/m14124b.dat
"U.S. National Bank Notes Outstanding, Outside Treasury and Federal Reserve Banks, End of Month 11/1914-04/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14124c.dat
"U.S. Currency Held By the Public, Seasonally Adjusted 05/1907-12/1946",https://data.nber.org/databases/macrohistory/rectdata/14/m14125a.dat
U.S. Currency Held By the Public 1947-1967 01/1947-05/1968,https://data.nber.org/databases/macrohistory/rectdata/14/m14125b.dat
"U.S. Vault Cash, All Banks Except Federal Reserve Banks, Seasonally Adjusted 05/1907-12/1942",https://data.nber.org/databases/macrohistory/rectdata/14/m14126a.dat
"U.S. Vault Cash, All Banks Except Federal Reserve Banks, End of Month 01/1943-12/1971",https://data.nber.org/databases/macrohistory/rectdata/14/m14126b.dat
"U.S. Investments Other Than United States Government Securities, Reporting Federal Reserve Member Banks in 101 Leading Cities 01/1919-06/1947",https://data.nber.org/databases/macrohistory/rectdata/14/m14127a.dat
"U.S. Investments Other Than United States Government Securities, Reporting Federal Reserve Member Banks in Ninety-Four 07/1946-06/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14127b.dat
"U.S. Gold Outside the Treasury and Federal Reserve Banks, End of Month 06/1878-12/1914",https://data.nber.org/databases/macrohistory/rectdata/14/m14131a.dat
U.S. Gold Outside the Treasury and Federal Reserve Banks 01/1914-05/1949,https://data.nber.org/databases/macrohistory/rectdata/14/m14131b.dat
"U.S. Net Demand Deposits, Weekly Reporting Member Banks, Federal Reserve System, N York City 01/1919-08/1934",https://data.nber.org/databases/macrohistory/rectdata/14/m14132a.dat
"U.S. Demand Depostits, Individual, Corporations, and Others, Weekly Reporting Member Banks, Federal Reserve System, New 09/1934-12/1939",https://data.nber.org/databases/macrohistory/rectdata/14/m14132b.dat
"U.S. Demand Deposits, Individuals, Corpoartions, and Others, Weekly Reporting Member Banks, Federal Reserve System, New 03/1939-06/1947",https://data.nber.org/databases/macrohistory/rectdata/14/m14132c.dat
"U.S. Demand Deposits, Individuals, Corporations, and Others, Weekly Reporting Member Banks, Federal Reserve System, New 07/1946-10/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14132d.dat
"U.S. Silver Held in the Treasury, Treasury and Federal Reserve Banks, End of Month 06/1878-12/1914",https://data.nber.org/databases/macrohistory/rectdata/14/m14133a.dat
"U.S. Silver Held in the Treasury, Treasury and Federal Reserve Banks, End of Month 01/1914-05/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14133b.dat
"U.S. Other Currency Held in the Treasury, Treasury and Federal Reserve Banks, End of Month 06/1878-12/1914",https://data.nber.org/databases/macrohistory/rectdata/14/m14134a.dat
"U.S. Other Currency Held in the Treasury, Treasury and Federal Reserve Banks, End of Month 01/1914-01/1920",https://data.nber.org/databases/macrohistory/rectdata/14/m14134b.dat
"U.S. Other Currency Held in the Treasury, Treasury and Federal Reserve Banks, End of Month 03/1919-05/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14134c.dat
"U.S. Total Currency Outside the Treasury, End of Month 06/1878-12/1914",https://data.nber.org/databases/macrohistory/rectdata/14/m14135a.dat
"U.S. Total Currency Outside the Treasury and Federal Reserve Banks, End of Month 01/1914-05/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14135b.dat
"U.S. Other Currency Outside the Treasury, End of Month 06/1878-12/1914",https://data.nber.org/databases/macrohistory/rectdata/14/m14136a.dat
"U.S. Other Currency Outside the Treasury and Federal Reserve Banks, End of Month 01/1914-12/1919",https://data.nber.org/databases/macrohistory/rectdata/14/m14136b.dat
"U.S. Other Currency Outside the Treasury and Federal Reserve Banks, End of Month 03/1919-05/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14136c.dat
"U.S. Gold Held in the Treasury and Federal Reserve Banks, End of Month 06/1878-12/1914",https://data.nber.org/databases/macrohistory/rectdata/14/m14137a.dat
"U.S. Gold Held in the Treasury and Federal Reserve Banks, End of Month 01/1914-05/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14137b.dat
"U.S. Silver Outside the Treasury, End of Month 06/1878-12/1914",https://data.nber.org/databases/macrohistory/rectdata/14/m14138a.dat
"U.S. Silver Outside the Treasury and Federal Reserve Banks, End of Month 01/1914-05/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14138b.dat
"U.S. Interbank Deposits, Weekly Reporting Member Banks, Federal Reserve System, New York City 04/1920-08/1935",https://data.nber.org/databases/macrohistory/rectdata/14/m14139a.dat
"U.S. Interbank Deposits, Weekly Reporting Member Banks, Federal Reserve System, New York City 09/1934-06/1942",https://data.nber.org/databases/macrohistory/rectdata/14/m14139b.dat
"U.S. Interbank Deposits, Weekly Reporting Member Banks, Federal Reserve System, New York City 07/1942-06/1947",https://data.nber.org/databases/macrohistory/rectdata/14/m14139c.dat
"U.S. Interbank Deposits, Weekly Reporting Member Banks, Federal Reserve System, New York City 07/1946-12/1949",https://data.nber.org/databases/macrohistory/rectdata/14/m14139d.dat
U.S. NBER Series: 14140 06/1914-06/1923,https://data.nber.org/databases/macrohistory/rectdata/14/m14140.dat
U.S. NBER Series: 14141 06/1914-06/1923,https://data.nber.org/databases/macrohistory/rectdata/14/m14141.dat
U.S. NBER Series: 14142 06/1914-06/1923,https://data.nber.org/databases/macrohistory/rectdata/14/m14142.dat
U.S. NBER Series: 14143 06/1914-06/1923,https://data.nber.org/databases/macrohistory/rectdata/14/m14143.dat
"U.S. Money Stock, Commerical Banks Plus Currency Held By Public, Seasonally Adjusted 05/1907-12/1946",https://data.nber.org/databases/macrohistory/rectdata/14/m14144a.dat
"U.S. Demand Deposits, Adjusted Time Deposits, All Commericial Banks, Plus Currency Held By the Public 01/1955-09/1969",https://data.nber.org/databases/macrohistory/rectdata/14/m14144b.dat
"U.S. Demand Deposits, Adjusted Time Deposits, All Commercial Banks, Plus Currency Held By the Public, Seasonally Adjusted 01/1947-09/1969",https://data.nber.org/databases/macrohistory/rectdata/14/m14144c.dat
"U.S. Total Deposits, All Commercial Banks, Seasonally Adjusted 05/1907-12/1945",https://data.nber.org/databases/macrohistory/rectdata/14/m14145a.dat
"U.S. Total Deposits, All Commercial Banks, Seasonally Adjusted 01/1946-05/1968",https://data.nber.org/databases/macrohistory/rectdata/14/m14145b.dat
U.S. NBER Series: 14146 06/1919-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14146.dat
U.S. NBER Series: 14147 06/1919-06-1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14147.dat
U.S. NBER Series: 14148 06/1919-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14148.dat
U.S. NBER Series: 14149 06/1919-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14149.dat
New York State NBER Series: 14150 06/1917-06/1923,https://data.nber.org/databases/macrohistory/rectdata/14/m14150.dat
U.S. NBER Series: 14151 06/1917-06/1923,https://data.nber.org/databases/macrohistory/rectdata/14/m14151.dat
New York State NBER Series: 14152 06/1914-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14152.dat
New York State NBER Series: 14153 06/1914-06/1923,https://data.nber.org/databases/macrohistory/rectdata/14/m14153.dat
"U.S. Demand Deposits Less Duplications, National Banks Outside New York State, Seasonally Adjusted SCATTERED COVERAGE FOR 1917-1923; SEE NOTE",https://data.nber.org/databases/macrohistory/rectdata/14/m14154.dat
"U.S. Demand Deposits Less Duplications, Nonnational Banks Outside New York State, Seasonally Adjusted SCATTERED COVERAGE FOR 1917-1923; SEE NOTE",https://data.nber.org/databases/macrohistory/rectdata/14/m14155.dat
"U.S. Time Deposits, National Banks Outside New York State, Seasonally Adjusted SCATTERED COVERAGE FOR 1914-1923; SEE NOTE",https://data.nber.org/databases/macrohistory/rectdata/14/m14156.dat
"U.S. Time Deposits, Nonnational Banks Outside New York State, Seasonally Adjusted SCATTERED COVERAGE FOR 1914-1923; SEE NOTE",https://data.nber.org/databases/macrohistory/rectdata/14/m14157.dat
New York State NBER Series: 14158 06/1919-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14158.dat
New York State NBER Series: 14159 06/1919-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14159.dat
New York State NBER Series: 14160 06/1919-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14160.dat
New York State NBER Series: 14161 06/1919-06/1946,https://data.nber.org/databases/macrohistory/rectdata/14/m14161.dat
"U.S. Demand Deposits Less Duplications, Federal Reserve Member Banks Outside New York State, Seasonally Adjusted SCATTERED COVERAGE FOR 1919-1946; SEE NOTE",https://data.nber.org/databases/macrohistory/rectdata/14/m14162.dat
"U.S. Time Deposits, Federal Reserve Member Banks Outside New York State, Seasonally Adjusted SCATTERED COVERAGE FOR 1919-1946; SEE NOTE",https://data.nber.org/databases/macrohistory/rectdata/14/m14164.dat
"U.S. Demand Deposits, Member Banks, Federal Reserve System, Seasonally Adjusted 07/1919-12/1945",https://data.nber.org/databases/macrohistory/rectdata/14/m14166.dat
U.S. NBER Series: 14167 07/1919-12/1945,https://data.nber.org/databases/macrohistory/rectdata/14/m14167.dat
"U.S. Time Deposits, Member Banks, Federal Reserve System, Seasonally Adjusted 07/1919-12/1945",https://data.nber.org/databases/macrohistory/rectdata/14/m14168.dat
U.S. NBER Series: 14169 07/1919-12/1945,https://data.nber.org/databases/macrohistory/rectdata/14/m14169.dat
"U.S. United States Government Deposits At All Commercial and Savings Banks, Seasonally Adjusted 05/1907-12/1960",https://data.nber.org/databases/macrohistory/rectdata/14/m14170.dat
"U.S. Adjusted Time Deposits, All Commercial Banks, Seasonally Adjusted 06/1914-12/1945",https://data.nber.org/databases/macrohistory/rectdata/14/m14171a.dat
"U.S. Time Deposits, All Commercial Banks 01/1947-05/1968",https://data.nber.org/databases/macrohistory/rectdata/14/m14171b.dat
"U.S. Adjusted Demand Deposits, All Commercial Banks, Seasonally Adjusted 06/1914-12/1945",https://data.nber.org/databases/macrohistory/rectdata/14/m14172a.dat
"U.S. Demand Deposits, All Commercial Banks 01/1947-05/1968",https://data.nber.org/databases/macrohistory/rectdata/14/m14172b.dat
"U.S. Deposits in Mutual Savings Banks and Postal Savings System, End of Month, Seasonally Adjusted 05/1907-12/1946",https://data.nber.org/databases/macrohistory/rectdata/14/m14173a.dat
"U.S. Deposits in Mutual Savings Banks and Postal Savings Systems, Middle of Month, Seasonally Adjusted 01/1947-05/1968",https://data.nber.org/databases/macrohistory/rectdata/14/m14173b.dat
"U.S. Adjusted Demand Deposits, All Commercial Banks, Plus Currency Held By Public, Seasonally Adjusted 06/1914-12/1945",https://data.nber.org/databases/macrohistory/rectdata/14/m14174a.dat
"U.S. Adjusted Demand Deposits, All Banks, Plus Currency Held By the Public 01/1948-11/1967",https://data.nber.org/databases/macrohistory/rectdata/14/m14174b.dat
"U.S. Adjusted Demand Deposits, All Banks, Plus Currency Held By the Public, Seasonally Adjusted 01/1946-11/1967",https://data.nber.org/databases/macrohistory/rectdata/14/m14174c.dat
"U.S. Adjusted Demand Deposits, All Banks, Total Time Deposits, Plus Currency Held By the Public, End of Month, Seasonally 05/1907-12/1946",https://data.nber.org/databases/macrohistory/rectdata/14/m14175a.dat
"U.S. Adjusted Demand Deposits, All Banks, Total Time Deposits, Plus Currency Held By the Public, Middle of Month, 01/1947-09/1966",https://data.nber.org/databases/macrohistory/rectdata/14/m14175b.dat
"U.S. Cash in Vault, Total, National Banks, Including Possessions SCATTERED COVERAGE FOR 1870-1914; SEE NOTE",https://data.nber.org/databases/macrohistory/rectdata/14/m14177.dat
"U.S. Ratio of Currency Held By the Public To Adjusted Demand Deposits, Time Deposits, All Commercial Banks, Plus Currency 05/1907-12/1958",https://data.nber.org/databases/macrohistory/rectdata/14/m14178.dat
"U.S. NBER Series: 14183 JANUARY FOR 1867-1872, FEBRUARY 1873- 1874, FEBRUARY AND AUGUST 1875-1881, AND JUNE 1882-1906",https://data.nber.org/databases/macrohistory/rectdata/14/m14183.dat
"U.S. Vault Cash, Member Banks, Federal Reserve System, Seasonally Adjusted 08/1919-12/1942",https://data.nber.org/databases/macrohistory/rectdata/14/m14185.dat
"U.S. NBER Series: 14186 JANUARY 1867-1872, FEBRUARY 1873- 1874, FEBRUARY AND AUGUST 1875-1881, AND JUNE 1882-1906",https://data.nber.org/databases/macrohistory/rectdata/14/m14186.dat
"U.S. Free Reserves Held At Federal Reserve Banks, All Member Banks 01/1929-04/1967",https://data.nber.org/databases/macrohistory/rectdata/14/m14189.dat
"U.S. Percent Change in Total Money Supply, Month-To-Month Change, Seasonally Adjusted 07/1914-12/1946",https://data.nber.org/databases/macrohistory/rectdata/14/m14190a.dat
"U.S. Percent Change in Total Money Supply, Month-To-Month, Seasonally Adjusted 01/1947-12/1968",https://data.nber.org/databases/macrohistory/rectdata/14/m14190b.dat
"U.S. Net Change in Commercial and Industrial Loans, Weekly Reporting Member Banks, Federal Reserve System 07/1937-06/1965",https://data.nber.org/databases/macrohistory/rectdata/14/m14191a.dat
"U.S. Net Change in Commercial and Industrial Loans, Weekly Reporting Large Commercial Banks 1966-1968 07/1965-04/1969",https://data.nber.org/databases/macrohistory/rectdata/14/m14191b.dat
"U.S. Money Stock, Month-To-Month Change, Seasonally Adjusted 06/1907-12/1946",https://data.nber.org/databases/macrohistory/rectdata/14/m14195a.dat
"U.S. Money Stock, Month-To-Month Change, Seasonally Adjusted 01/1947-01/1967",https://data.nber.org/databases/macrohistory/rectdata/14/m14195b.dat
"U.S. Commercial and Industrial Loans, Weekly Reporting Member Banks, Federal Reserve System 05/1937-06/1947",https://data.nber.org/databases/macrohistory/rectdata/14/m14199a.dat
"U.S. Commercial and Industrial Loans, Weekly Reporting Member Banks, Federal Reserve System 07/1946-02/1953",https://data.nber.org/databases/macrohistory/rectdata/14/m14199b.dat
U.S. NBER Series: 14200 01/1948-06/1969,https://data.nber.org/databases/macrohistory/rectdata/14/m14200.dat
U.S. NBER Series: 14201 01/1948-08/1965,https://data.nber.org/databases/macrohistory/rectdata/14/m14201.dat
U.S. NBER Series: 14202 01/1948-08/1965,https://data.nber.org/databases/macrohistory/rectdata/14/m14202.dat
U.S. NBER Series: 14203 01/1948-02/1965,https://data.nber.org/databases/macrohistory/rectdata/14/m14203.dat
U.S. NBER Series: 14204 01/1948-02/1965,https://data.nber.org/databases/macrohistory/rectdata/14/m14204.dat
U.S. NBER Series: 14205 01/1948-06/1969,https://data.nber.org/databases/macrohistory/rectdata/14/m14205.dat
"Great Britain Average Weekly Internal Demand For Gold FIRST,1858 - SECOND,1914",https://data.nber.org/databases/macrohistory/rectdata/14/q14003.dat
"Germany NBER Series: 14113 FIRST, 1892 - LAST, 1913",https://data.nber.org/databases/macrohistory/rectdata/14/q14113.dat
